ac name,ac no,type,district,winning candidate,party,total electors,total votes,poll%,margin,margin %,father/husband name,gender,age,UID
Aizawl South-Ii,19,ST,Aizawl,Lalchhuanthanga,Zoram People's Movement,55866,22078,39.50%,1639,7.40%,D. Buanga,male,66.0,MZ2023AC19
Aizawl South-Iii,20,ST,Aizawl,Baryl Vanneihsangi,Zoram People's Movement,45262,19600,43.30%,1414,7.20%,Vanrochhuanga,female,32.0,MZ2023AC20
Lengteng,21,ST,Champhai,F.Rodingliana,Zoram People's Movement,37534,14791,39.40%,47,0.30%,F.KAPSANGA (L),male,59.0,MZ2023AC21
Tuichang,22,ST,Champhai,W Chhuanawma,Zoram People's Movement,35210,14808,42.10%,909,6.10%,RINAWMA (L),male,63.0,MZ2023AC22
Champhai North,23,ST,Champhai,H. Ginzalala,Zoram People's Movement,40440,16278,40.30%,710,4.40%,H. CHINZAPAU (L),male,50.0,MZ2023AC23
Champhai South,24,ST,Champhai,Lt Col. Clement Lalhmingthanga,Zoram People's Movement,43062,17273,40.10%,329,1.90%,Thanzauva (L),male,58.0,MZ2023AC24
East Tuipui,25,ST,Champhai,Ramthanmawia,Mizo National Front,31820,12859,40.40%,160,1.20%,Sena (L),male,66.0,MZ2023AC25
Serchhip,26,ST,Serchhip,Lalduhoma,Zoram People's Movement,41688,18074,43.40%,2982,16.50%,VAISANGA (L),male,73.0,MZ2023AC26
Tuikum,27,ST,Serchhip,P.C. Vanlalruata,Zoram People's Movement,34110,14955,43.80%,2161,14.50%,P.C. RINTHANGA,male,50.0,MZ2023AC27
Hrangturzo,28,ST,Serchhip,Lalmuanpuia Punte,Zoram People's Movement,33560,13944,41.50%,1255,9.00%,THANZAMA,male,56.0,MZ2023AC28
South Tuipui,29,ST,Lunglei,Jeje Lalpekhlua,Zoram People's Movement,32696,13759,42.10%,135,1.00%,F. Liankima,male,32.0,MZ2023AC29
Lunglei North,30,ST,Lunglei,V. Malsawmtluanga,Zoram People's Movement,35734,15289,42.80%,1975,12.90%,V. LALRINMAWIA,male,34.0,MZ2023AC30
Lunglei East,31,ST,Lunglei,Lalrinpuii,Zoram People's Movement,32654,13536,41.50%,1646,12.20%,SAPTHANGA KHAWLHRING,female,61.0,MZ2023AC31
Lunglei West,32,ST,Lunglei,T. Lalhlimpuia,Zoram People's Movement,31372,12989,41.40%,1282,9.90%,HRANGVUNGA (L),male,46.0,MZ2023AC32
Lunglei South,33,ST,Lunglei,Lalramliana Papuia,Zoram People's Movement,38100,15936,41.80%,1226,7.70%,ZAIREMKUNGA (L),male,49.0,MZ2023AC33
Thorang,34,ST,Lunglei,R. Rohmingliana,Mizo National Front,29910,13138,43.90%,62,0.50%,R. Lalruala,male,51.0,MZ2023AC34
West Tuipui,35,ST,Lunglei,Prova Chakma,Mizo National Front,33586,14662,43.70%,711,4.80%,RANJIT KUMAR CHAKMA,female,48.0,MZ2023AC35
Tuichawng,36,ST,Lawngtlai,Rasik Mohan Chakma,Mizo National Front,72382,29696,41.00%,651,2.20%,Sukra Moni Chakma,male,60.0,MZ2023AC36
Lawngtlai West,37,ST,Lawngtlai,C. Ngunlianchunga,Indian National Congress,59084,24856,42.10%,432,1.70%,C. Thathmunga(L),male,63.0,MZ2023AC37
Lawngtlai East,38,ST,Lawngtlai,Dr. Lorrain Lalpekliana Chinzah,Zoram People's Movement,51874,20172,38.90%,2101,10.40%,Rev C. Vanlawma,male,42.0,MZ2023AC38
Saiha,39,ST,Saiha,Dr. K. Beichhua,Bharatiya Janta Party,48394,18763,38.80%,616,3.30%,K. Thacho (L),male,56.0,MZ2023AC39
Palak,40,ST,Saiha,K. Hrahmo,Bharatiya Janta Party,40870,15994,39.10%,1241,7.80%,KIHLY 'L',male,63.0,MZ2023AC40
