AC Name,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %,Father/Husband Name,Gender,Age
Dadenggre,ST ,West Garo Hills,Rupa M. Marak,All India Trinamool Congress,,12689,,,,DURGA SINGH,male,36
North Tura,ST ,West Garo Hills,Thomas A. Sangma,National People's Party,,12689,,,,LATE FREDERICK S MARAK,male,61
South Tura,ST ,West Garo Hills,Conrad Sangma,National People's Party,,12689,,,,,,
Rangsakona,ST ,West Garo Hills,Subir Marak,National People's Party,,12689,,,,LT. GONENDRA SANGMA,male,48
Gambegre,ST ,West Garo Hills,Saleng A. Sangma,Indian National Congress,,12689,,,,ATHELSTONE A SANGMA,male,44
Dalu,ST ,West Garo Hills,Brening A. Sangma,National People's Party,,12689,,,,LT. RANGJON MARAK,male,60
Nartiang,ST ,West Jaintia Hills,Sniawbhalang Dhar,National People's Party,,12689,,,,KESILROY PALA,male,41
Jowai,ST ,West Jaintia Hills,Wailadmiki Shylla,National People's Party,,12689,,,,PAILON TOI LAMARE,male,31
Raliang,ST ,West Jaintia Hills,Comingone Ymbon,National People's Party,,12689,,,,,,
Mowkaiaw,ST ,West Jaintia Hills,Nujorki Sungoh,United Democratic Party,,12689,,,,MIHSALAN SUCHIANG,male,34
Amlarem,ST ,West Jaintia Hills,Lahkmen Rymbui,United Democratic Party,,12689,,,,KIANG KHONGLAH,male,54
Nongstoin,ST ,West Khasi Hills,Gabriel Wahlang,Indian National Congress,,12689,,,,(L) EMANUEL SYIEMIONG,male,45
Rambrai-Jyrngam,ST ,West Khasi Hills,Remington Gabil Momin,Independent,,12689,,,,(L) LEDISON D SHIRA,male,51
Mawshynrut,ST ,West Khasi Hills,Methodius Dkhar,Hill State People's Democratic Party,,12689,,,,,,
