AC Name,AC No,Type,District,Winning Candidate,Party,Total electors,Total Votes,Margin,Margin %,Father/Husband Name,Gender,Age
KALYANPUR,,,East Champaran,SACHINDRA PRASAD SINGH,Bharatiya Janata Party,,89057,15568,,LATE CHANAR SINGH,male,60.0
PIPRA,,,East Champaran,SHYAM BABU PRASAD YADAV,Bharatiya Janata Party,,110422,10745,,LATE SUKHRAM PRASAD YADAV,male,59.0
MADHUBAN,,,East Champaran,RANA RANDHIR,Bharatiya Janata Party,,86002,5492,,,,
MOTIHARI,,,East Champaran,PRAMOD KUMAR,Bharatiya Janata Party,,106080,13563,,Shivbachan Prasad Sinha,male,65.0
CHIRAIA,,,East Champaran,LAL BABU PRASAD GUPTA,Bharatiya Janata Party,,90572,39360,,MAHANTH SAH,male,67.0
DHAKA,,,Sheohar,FAISAL RAHMAN,Rashtriya Janata Dal,,112727,178,,MOTIURRAHMAN,male,40.0
SHEOHAR,,,Sitamarhi,SHWETA GUPTA,Janata Dal (United),,97269,31398,,VARUN KUMAR,female,44.0
RIGA,,,Sitamarhi,BAIDYANATH PRASAD,Bharatiya Janata Party,,117393,33125,,RAJ NANDAN PRASAD,male,65.0
BATHNAHA,,,Sitamarhi,ANIL KUMAR,Bharatiya Janata Party,,123698,51769,,,,
PARIHAR,,,Sitamarhi,GAYETRI DEVI,Bharatiya Janata Party,,82644,17189,,RAM NARESH PRASAD YADAV,female,60.0
SURSAND,,,Sitamarhi,PROF. NAGENDRA RAUT,Janata Dal (United),,104157,23667,,LATE KARI RAUT,male,64.0
BAJPATTI,,,Sitamarhi,RAMESHWAR KUMAR MEHTO,Rashtriya Lok Morcha,,99144,3395,,RAM PRAKASH MAHTO,male,50.0
SITAMARHI,,,Sitamarhi,SUNIL KUMAR PINTU,Bharatiya Janata Party,,104226,5562,,HARI SHANKAR PRASAD,male,64.0
RUNNISAIDPUR,,,Sitamarhi,PANKAJ KUMAR,Janata Dal (United),,93672,19737,,,,
BELSAND,,,Sitamarhi,AMIT KUMAR,Lok Janshakti Party (Ram Vilas),,82076,22685,,,,
HARLAKHI,,,Madhubani,SUDHANSHU SHEKHAR,Janata Dal (United),,85486,36236,,BASANT KUMAR,male,39.0
BENIPATTI,,,Madhubani,VINOD NARAYAN JHA,Bharatiya Janata Party,,87153,23932,,VADRINARAYAN JHA,male,68.0
KHAJAULI,,,Madhubani,ARUN SHANKAR PRASAD,Bharatiya Janata Party,,101151,13126,,LATE SATYA NARAYAN PRASAD,male,64.0
BABUBARHI,,,Madhubani,MINA KUMARI,Janata Dal (United),,98221,17568,,RAMAN KUMAR,female,36.0
BISFI,,,Madhubani,ASIF AHMAD,Rashtriya Janata Dal,,100771,8107,,FAIYAZ AHMAD,male,34.0
MADHUBANI,,,Madhubani,MADHAW ANAND,Rashtriya Lok Morcha,,97956,20552,,JAGADA NAND SHARMA,male,43.0
RAJNAGAR,,,Madhubani,SUJEET KUMAR,Bharatiya Janata Party,,108362,42185,,HIRALAL PASWAN,male,30.0
JHANJHARPUR,,,Madhubani,NITISH MISHRA,Bharatiya Janata Party,,107958,54849,,LATE JAGANNATH MISHRA,male,52.0
PHULPARAS,,,Madhubani,SHEELA KUMARI,Janata Dal (United),,93677,14099,,SHAILENDRA KUMAR MANDAL,female,55.0
LAUKAHA,,,Madhubani,SATISH KUMAR SAH,Janata Dal (United),,111761,25511,,HARI PRASAD SAH,male,60.0
NIRMALI,,,Supaul,ANIRUDDHA PRASAD YADAV,Janata Dal (United),,118904,37310,,LATE MAHARAJI YADAV,male,76.0
PIPRA,,,Supaul,RAMBILASH KAMAT,Janata Dal (United),,107041,37776,,LATE. SARYUG KAMAT,male,62.0
SUPAUL,,,Supaul,BIJENDRA PRASAD YADAV,Janata Dal (United),,109085,30803,,LATE SUKHRAM YADAV,male,79.0
TRIVENIGANJ,,,Supaul,SONAM RANI,Janata Dal (United),,105262,5683,,SIKANDAR SARDAR,female,27.0
CHHATAPUR,,,Supaul,NIRAJ KUMAR SINGH,Bharatiya Janata Party,,122491,16178,,SRI RAMKISHOR SINGH,male,55.0
NARPATGANJ,,,Araria,DEVANTI YADAV,Bharatiya Janata Party,,120557,25353,,LATE BHAGWAN YADAV,female,53.0
RANIGANJ,,,Araria,AVINASH MANGLAM,Rashtriya Janata Dal,,111590,8530,,NAKSHTRA RISHIDEV,male,38.0
FORBESGANJ,,,Araria,MANOJ BISHWAS,Indian National Congress,,120114,221,,HARILAL BISHWAS,male,38.0
ARARIA,,,Araria,ABIDUR RAHMAN,Indian National Congress,,91529,12741,,MOIDUR RAHMAN,male,60.0
JOKIHAT,,,Araria,MOHAMMAD MURSHID ALAM,All India Majlis-E-Ittehadul Muslimeen,,83737,28803,,LATE SALIM UDDIN,male,55.0
SIKTI,,,Araria,VIJAY KUMAR MANDAL,Bharatiya Janata Party,,111342,19322,,NANDKESHWAR MANDAL,male,62.0
BAHADURGANJ,,,Kishanganj,MD TAUSEEF ALAM,All India Majlis-E-Ittehadul Muslimeen,,87315,28726,,MD JAMSHED ALAM,male,45.0
THAKURGANJ,,,Kishanganj,GOPAL KUMAR AGARWAL,Janata Dal (United),,85243,8822,,Tarachand Agarwal,male,52.0
KISHANGANJ,,,Kishanganj,MD. QAMRUL HODA,Indian National Congress,,89669,12794,,MD SHAFI,male,62.0
KOCHADHAMAN,,,Kishanganj,MD. SARWAR ALAM,All India Majlis-E-Ittehadul Muslimeen,,81860,23021,,SHAHID ALAM,male,40.0
AMOUR,,,Purnia,AKHTARUL IMAN,All India Majlis-E-Ittehadul Muslimeen,,100836,38928,,,,
BAISI,,,Purnia,GHULAM SARWAR,All India Majlis-E-Ittehadul Muslimeen,,92766,27251,,NAZAAM UDDIN,male,53.0
KASBA,,,Purnia,NITESH KUMAR SINGH,Lok Janshakti Party (Ram Vilas),,86877,12875,,BRAJ KISHORE SINGH,male,39.0
BANMANKHI,,,Purnia,KRISHNA KUMAR RISHI,Bharatiya Janata Party,,122494,45296,,TARNI RISHI,male,49.0
RUPAULI,,,Purnia,KALADHAR PRASAD MANDAL,Janata Dal (United),,124826,73572,,ANANDI MANDAL,male,60.0
DHAMDAHA,,,Purnia,LESHI SINGH,Janata Dal (United),,138750,55159,,MADHUSUDAN SINGH,female,51.0
PURNIA,,,Purnia,VIJAY KUMAR KHEMKA,Bharatiya Janata Party,,127614,33222,,MANGALCHAND KHEMKA,male,66.0
KATIHAR,,,Katihar,TARKISHORE PRASAD,Bharatiya Janata Party,,100255,22154,,GANGA PRASAD,male,69.0
KADWA,,,Katihar,DULAL CHANDRA GOSWAMI,Janata Dal (United),,99274,18368,,LATE HEMANT GOSWAMI,male,57.0
BALRAMPUR,,,Katihar,SANGITA DEVI,Lok Janshakti Party (Ram Vilas),,80459,389,,RAJESH KUMAR SAH,female,41.0
PRANPUR,,,Katihar,NISHA SINGH,Bharatiya Janata Party,,108565,7752,,LATE BINOD KUMAR SINGH,female,46.0
MANIHARI,,,Katihar,MANOHAR PRASAD SINGH,Indian National Congress,,114754,15168,,LATE SINGHESHWAR PRASAD SINGH,male,76.0
BARARI,,,Katihar,BIJAY SINGH,Janata Dal (United),,107842,10984,,PRITHVI SINGH,male,53.0
KORHA,,,Katihar,KAVITA DEVI,Bharatiya Janata Party,,123495,22257,,LATE MAHESH PASWAN,female,50.0
ALAMNAGAR,,,Madhepura,NARENDRA NARAYAN YADAV,Janata Dal (United),,138401,55465,,LATE SIYARAM YADAV,male,74.0
BIHARIGANJ,,,Madhepura,NIRANJAN KUMAR MEHTA,Janata Dal (United),,116622,31622,,MAHESHWAR PRASAD MEHTA,male,64.0
SINGHESHWAR,,,Madhepura,RAMESH RISHI,Janata Dal (United),,106416,2982,,BADRI RISHI,male,55.0
MADHEPURA,,,Madhepura,CHANDRA SHEKHAR,Rashtriya Janata Dal,,108464,7809,,ANIRUDH PRASAD YADAV,male,63.0
SONBARSHA,,,Saharsa,RATNESH SADA,Janata Dal (United),,97833,13454,,LAKSHMI SADA,male,54.0
SAHARSA,,,Saharsa,INDRAJEET PRASAD GUPTA,Indian Inclusive Party,,115036,2038,,LATE SARYU MISTRI,male,55.0
SIMRI BAKHTIARPUR,,,Saharsa,SANJAY KUMAR SINGH,Lok Janshakti Party (Ram Vilas),,109699,7930,,LATE BISHNUDEO SINGH,male,58.0
MAHISHI,,,Saharsa,GAUTAM KRISHNA,Rashtriya Janata Dal,,93752,3740,,LATE VISHNUDEV YADAV,male,40.0
KUSHESHWAR ASTHAN,,,Darbhanga,ATIREK KUMAR,Janata Dal (United),,85685,36441,,DR. ASHOK KUMAR,male,42.0
GAURA BAURAM,,,Darbhanga,SUJIT KUMAR,Bharatiya Janata Party,,77682,5669,,SUNIL KUMAR SINGH,male,54.0
BENIPUR,,,Darbhanga,BINAY KUMAR CHOUDHARY,Janata Dal (United),,84207,13603,,UMA KANT CHOUDHARY,male,59.0
ALINAGAR,,,Darbhanga,MAITHILI THAKUR,Bharatiya Janata Party,,84915,11730,,RAMESH THAKUR,female,25.0
DARBHANGA RURAL,,,Darbhanga,RAJESH KUMAR MANDAL,Janata Dal (United),,80624,18392,,Mohan Mandal,male,44.0
DARBHANGA,,,Darbhanga,SANJAY SARAOGI,Bharatiya Janata Party,,97453,24593,,PARMESHWAR LAL SARAOGI,male,55.0
HAYAGHAT,,,Darbhanga,RAM CHANDRA PRASAD,Bharatiya Janata Party,,77222,11839,,Kari Sahu,male,58.0
BAHADURPUR,,,Darbhanga,MADAN SAHNI,Janata Dal (United),,96300,12011,,LATE BINDESHWAR SAHNI,male,58.0
KEOTI,,,Darbhanga,MURARI MOHAN JHA,Bharatiya Janata Party,,89123,7305,,SHASHI BHUSHAN JHA,male,68.0
JALE,,,Darbhanga,JIBESH KUMAR,Bharatiya Janata Party,,100496,21862,,LATE RAM KRIPAL MISHRA,male,52.0
GAIGHAT,,,Muzaffarpur,KOMAL SINGH,Janata Dal (United),,108104,23417,,DINESH PRASAD SINGH,female,30.0
AURAI,,,Muzaffarpur,RAMA NISHAD,Bharatiya Janata Party,,104085,57206,,AJAY NISHAD,female,58.0
MINAPUR,,,Muzaffarpur,AJAY KUMAR,Janata Dal (United),,113411,34238,,,,
BOCHAHAN,,,Muzaffarpur,BABY KUMARI,Lok Janshakti Party (Ram Vilas),,108186,20316,,UMESH PRASAD,female,48.0
SAKRA,,,Muzaffarpur,ADITYA KUMAR,Janata Dal (United),,98723,15050,,,,
KURHANI,,,Muzaffarpur,KEDAR PD GUPTA,Bharatiya Janata Party,,107811,9718,,LATE RAMAVTAR SAH,male,61.0
MUZAFFARPUR,,,Muzaffarpur,RANJAN KUMAR,Bharatiya Janata Party,,100477,32657,,,,
KANTI,,,Muzaffarpur,AJIT KUMAR,Janata Dal (United),,117299,25795,,,,
BARURAJ,,,Muzaffarpur,ARUN KUMAR SINGH,Bharatiya Janata Party,,96879,29052,,,,
PAROO,,,Muzaffarpur,SHANKAR PRASAD,Rashtriya Janata Dal,,95272,28827,,,,
SAHEBGANJ,,,Muzaffarpur,RAJU KUMAR SINGH,Bharatiya Janata Party,,106322,13522,,SRI UDAY PRATAP SINGH,male,55.0
BAIKUNTHPUR,,,Gopalganj,MITHILESH TIWARI,Bharatiya Janata Party,,104133,16953,,LATE DEONARAYAN TIWARI,male,54.0
BARAULI,,,Gopalganj,MANJEET KUMAR SINGH,Janata Dal (United),,88657,12374,,LATE BRAJ KISHORE NARAYAN SINGH,male,53.0
GOPALGANJ,,,Gopalganj,SUBHASH SINGH,Bharatiya Janata Party,,96892,28972,,Binod Kumar Singh,male,49.0
KUCHAIKOTE,,,Gopalganj,AMRENDRA KUMAR PANDEY,Janata Dal (United),,101425,24491,,LATE RAMASHISH PANDEY,male,51.0
BHOREY,,,Gopalganj,SUNIL KUMAR,Janata Dal (United),,101469,16163,,,,
HATHUA,,,Gopalganj,RAMSEWAK SINGH,Janata Dal (United),,92121,12348,,Rajbali Singh,male,53.0
SIWAN,,,Siwan,MANGAL PANDEY,Bharatiya Janata Party,,92379,9370,,AWADHESH PANDEY,male,52.0
ZIRADEI,,,Siwan,BHISM PRATAP SINGH,Janata Dal (United),,66227,2626,,ANIRUDH BHAGAT,male,54.0
DARAULI,,,Siwan,VISHNU DEO PASWAN,Lok Janshakti Party (Ram Vilas),,83014,9572,,UMA SHANKER,male,33.0
RAGHUNATHPUR,,,Siwan,OSAMA SHAHAB,Rashtriya Janata Dal,,88278,9248,,Late MD. SHAHABUDDIN,male,31.0
DARAUNDA,,,Siwan,KARNJEET SINGH ALIAS VYAS SINGH,Bharatiya Janata Party,,87047,18367,,LATE BACHCHA SINGH,male,50.0
BARHARIA,,,Siwan,INDRADEV SINGH,Janata Dal (United),,93600,12136,,KAILASH SINGH,male,60.0
GORIAKOTHI,,,Siwan,DEVESH KANT SINGH,Bharatiya Janata Party,,105909,12385,,LATE BHUMENDRA NARAIN SINGH,male,57.0
MAHARAJGANJ,,,Siwan,HEM NARAYAN SAH,Janata Dal (United),,86813,21099,,SHIVJI SAH,male,63.0
EKMA,,,Saran,MANORANJAN SINGH,Janata Dal (United),,84077,22708,,LATE BACHCHA SINGH,male,66.0
MANJHI,,,Saran,RANDHIR KUMAR SINGH,Janata Dal (United),,68455,9787,,PRABHUNATH SINGH,male,42.0
BANIAPUR,,,Saran,KEDAR NATH SINGH,Bharatiya Janata Party,,95606,15436,,Basudeo Singh,male,61.0
TARAIYA,,,Saran,JANAK SINGH,Bharatiya Janata Party,,85564,1329,,KHEDARAN SINGH,male,64.0
MARHAURA,,,Saran,JITENDRA KUMAR RAI,Rashtriya Janata Dal,,86118,27928,,YADUBANSHI RAI,male,46.0
CHAPRA,,,Saran,CHHOTI KUMARI,Bharatiya Janata Party,,86845,7600,,DHARMENDRA KUMAR SAH,female,35.0
GARKHA,,,Saran,SURENDRA RAM,Rashtriya Janata Dal,,91134,12804,,PARMESHWAR RAM,male,45.0
AMNOUR,,,Saran,KRISHAN KUMAR MANTOO,Bharatiya Janata Party,,75525,3808,,LAKSHMI NARAYAN SINGH,male,47.0
PARSA,,,Saran,KARISHMA,Rashtriya Janata Dal,,89093,25772,,VIJAY KUMAR SINGH,female,47.0
SONEPUR,,,Saran,VINAY KUMAR SINGH,Bharatiya Janata Party,,90842,4767,,GANESH SINGH,male,62.0
HAJIPUR,,,Vaishali,AWADHESH SINGH,Bharatiya Janata Party,,113221,18509,,MAHENDRA SINGH,male,55.0
LALGANJ,,,Vaishali,SANJAY KUMAR SINGH,Bharatiya Janata Party,,127650,32167,,,,
VAISHALI,,,Vaishali,SIDDHARTH PATEL,Janata Dal (United),,108377,32590,,BIPIN BIHARI PATEL,male,53.0
MAHUA,,,Vaishali,SANJAY KUMAR SINGH,Lok Janshakti Party (Ram Vilas),,87641,44997,,LATE BISHNUDEO SINGH,male,58.0
RAJA PAKAR,,,Vaishali,MAHENDRA RAM,Janata Dal (United),,96258,48189,,YOGI RAM,male,48.0
RAGHOPUR,,,Vaishali,TEJASHWI PRASAD YADAV,Rashtriya Janata Dal,,118597,14532,,LALU PRASAD,male,36.0
MAHNAR,,,Vaishali,UMESH SINGH KUSHWAHA,Janata Dal (United),,98050,38558,,BASUDEO SINGH,male,51.0
PATEPUR,,,Vaishali,LAKHENDRA KUMAR RAUSHAN,Bharatiya Janata Party,,108356,22380,,NAGESHWAR PASWAN,male,46.0
KALYANPUR,,,Samastipur,MAHESHWAR HAZARI,Janata Dal (United),,118162,38586,,RAM SEWAK HAZARI,male,63.0
WARISNAGAR,,,Samastipur,MANJARIK MRINAL,Janata Dal (United),,108968,34436,,ASHOK KUMAR,male,36.0
SAMASTIPUR,,,Samastipur,ASHWAMEDH DEVI,Janata Dal (United),,95728,13875,,LT. PRADIP MAHTO,female,62.0
UJIARPUR,,,Samastipur,ALOK KUMAR MEHTA,Rashtriya Janata Dal,,102707,16283,,TULSIDAS MEHTA,male,58.0
MORWA,,,Samastipur,RANVIJAY SAHU,Rashtriya Janata Dal,,77770,8671,,MAGANLAL SAH,male,49.0
SARAIRANJAN,,,Samastipur,VIJAY KUMAR CHOUDHARY,Janata Dal (United),,102792,20798,,LATE JAGDISH PRASAD CHOUDHARY,male,68.0
MOHIUDDINNAGAR,,,Samastipur,RAJESH KUMAR SINGH,Bharatiya Janata Party,,89208,11682,,,,
BIBHUTIPUR,,,Samastipur,AJAY KUMAR,Communist Party of India (M),,79246,10281,,,,
ROSERA,,,Samastipur,BIRENDRA KUMAR,Bharatiya Janata Party,,122773,50533,,,,
HASANPUR,,,Samastipur,RAJ KUMAR RAY,Janata Dal (United),,90961,7914,,RAM PYARE YADAV,male,53.0
CHERIA - BARIARPUR,,,Begusarai,ABHISHEK ANAND,Janata Dal (United),,75081,4119,,CHANDRASHEKHAR VERMA,male,42.0
BACHHWARA,,,Begusarai,SURENDRA MEHTA,Bharatiya Janata Party,,100343,15841,,PALLAV MEHTA,male,66.0
TEGHRA,,,Begusarai,RAJNISH KUMAR,Bharatiya Janata Party,,112770,35364,,YOGENDRA SINGH,male,52.0
MATIHANI,,,Begusarai,NARENDRA KUMAR SINGH ALIAS BOGO SINGH,Rashtriya Janata Dal,,117789,5290,,SATYA NARAYAN SINGH,male,59.0
SAHEBPUR KAMAL,,,Begusarai,SATTANAND SAMBUDDHA ALIAS LALAN JEE,Rashtriya Janata Dal,,76798,15721,,NARAYAN AJAD,male,60.0
BEGUSARAI,,,Begusarai,KUNDAN KUMAR,Bharatiya Janata Party,,119506,30632,,,,
BAKHRI,,,Begusarai,SANJAY KUMAR,Lok Janshakti Party (Ram Vilas),,98511,17318,,,,
ALAULI,,,Khagaria,RAM CHANDRA SADA,Janata Dal (United),,93208,35732,,SHIVLAL SADA,male,61.0
KHAGARIA,,,Khagaria,BABLU KUMAR,Janata Dal (United),,93988,23415,,ARVIND KUMAR MANDAL,male,47.0
BELDAUR,,,Khagaria,PANNA LAL SINGH PATEL,Janata Dal (United),,106262,35175,,CHANDRA KISHORE SINGH PATEL,male,76.0
PARBATTA,,,Khagaria,BABULAL SHORYA,Lok Janshakti Party (Ram Vilas),,118677,34039,,OUM TATSAT KUMAR,male,38.0
BIHPUR,,,Bhagalpur,KUMAR SHAILENDRA,Bharatiya Janata Party,,91458,30025,,Kumar Nityanand Singh,male,58.0
GOPALPUR,,,Bhagalpur,SHAILESH KUMAR ALIAS BULO MANDAL,Janata Dal (United),,108630,58135,,UPENDRA MANDAL,male,49.0
PIRPAINTI,,,Bhagalpur,MURARI PASAVAN,Bharatiya Janata Party,,140608,53107,,KHOKHA PASWAN,male,54.0
KAHALGAON,,,Bhagalpur,SHUBHANAND MUKESH,Janata Dal (United),,130767,50112,,,,
BHAGALPUR,,,Bhagalpur,ROHIT PANDEY,Bharatiya Janata Party,,100770,13474,,AJAY KUMAR PANDEY,male,42.0
SULTANGANJ,,,Bhagalpur,LALIT NARAYAN MANDAL,Janata Dal (United),,108712,31136,,CHHABILA MANDAL,male,67.0
NATHNAGAR,,,Bhagalpur,MITHUN KUMAR,Lok Janshakti Party (Ram Vilas),,118143,25424,,RAJENDRA PRASAD YADAV,male,39.0
AMARPUR,,,Banka,JAYANT RAJ,Janata Dal (United),,103944,33221,,LATE JANARDAN MANJHI,male,40.0
DHORAIYA,,,Banka,MANISH KUMAR,Janata Dal (United),,113011,22426,,,,
BANKA,,,Banka,RAM NARAYAN MANDAL,Bharatiya Janata Party,,95588,23764,,LATE CHANDASI MANDAL,male,72.0
KATORIA,,,Banka,PURAN LAL TUDU,Bharatiya Janata Party,,94260,10986,,PITHU TUDU,male,37.0
BELHAR,,,Banka,MANOJ YADAV,Janata Dal (United),,115393,37206,,CHANDRA SHEKHAR YADAV,male,50.0
TARAPUR,,,Munger,SAMRAT CHOUDHARY,Bharatiya Janata Party,,122480,45843,,SHAKUNI CHOUDHARY,male,56.0
MUNGER,,,Munger,KUMAR PRANAY,Bharatiya Janata Party,,108028,18750,,BHOLA PRASAD CHOUDHARY,male,52.0
JAMALPUR,,,Munger,NACHIKETA,Janata Dal (United),,96683,36228,,BRAHMANAND MANDAL,male,42.0
SURYAGARHA,,,Lakhisarai,RAMANAND MANDAL,Janata Dal (United),,101968,23861,,SUKHO MANDAL,male,59.0
LAKHISARAI,,,Lakhisarai,VIJAY KUMAR SINHA,Bharatiya Janata Party,,122408,24940,,SHARDA RAMAN SINGH,male,58.0
SHEIKHPURA,,,Sheikhpura,RANDHIR KUMAR SONI,Janata Dal (United),,82922,22547,,RAM CHANDRA PRASAD,male,50.0
BARBIGHA,,,Sheikhpura,DR. KUMAR PUSPANJAY,Janata Dal (United),,61882,25493,,RAGHUNATH PRASAD SHARMA,male,62.0
ASTHAWAN,,,Nalanda,JITENDRA KUMAR,Janata Dal (United),,90542,40708,,AYODHYA PRASAD,male,53.0
BIHARSHARIF,,,Nalanda,DR. SUNIL KUMAR,Bharatiya Janata Party,,109304,29168,,BHAGWAT PRASAD,male,68.0
RAJGIR,,,Nalanda,KAUSHAL KISHORE,Janata Dal (United),,107811,55428,,Satyadeo Narain Arya,male,52.0
ISLAMPUR,,,Nalanda,RUHAIL RANJAN,Janata Dal (United),,100487,32239,,RAJIB RANJAN,male,44.0
HILSA,,,Nalanda,KRISHNA MURARI SHARAN,Janata Dal (United),,96009,16012,,,,
NALANDA,,,Nalanda,SHRAWON KUMAR,Janata Dal (United),,105432,33008,,Hari Singh,male,66.0
HARNAUT,,,Nalanda,HARI NARAYAN SINGH,Janata Dal (United),,106954,48335,,SHIVDAT PRASAD,male,78.0
MOKAMA,,,Patna,ANANT KUMAR SINGH,Janata Dal (United),,91416,28206,,CHANDRADEEP SINGH,male,64.0
BARH,,,Patna,SIYARAM SINGH,Bharatiya Janata Party,,99446,24813,,SHYAMNANDAN PRASAD SINGH,male,48.0
BAKHTIARPUR,,,Patna,ARUN KUMAR S/O SATRUGHAN SAO,Lok Janshakti Party (Ram Vilas),,88520,981,,SHATRUGHAN SAO,male,51.0
DIGHA,,,Patna,SANJIV CHAURASIA,Bharatiya Janata Party,,111001,59079,,GANGA PRASAD,male,56.0
BANKIPUR,,,Patna,NITIN NABIN,Bharatiya Janata Party,,98299,51936,,NAVIN KISHORE PRASAD SINHA,male,45.0
KUMHRAR,,,Patna,SANJAY KUMAR,Bharatiya Janata Party,,100485,47524,,,,
PATNA SAHIB,,,Patna,RATNESH KUMAR,Bharatiya Janata Party,,130366,38900,,DHARM DAS MAHTO,male,45.0
FATUHA,,,Patna,DR. RAMANAND YADAV,Rashtriya Janata Dal,,90558,7992,,DAHU ROY,male,69.0
DANAPUR,,,Patna,RAM KRIPAL YADAV,Bharatiya Janata Party,,119877,29133,,LATE KISHORI PRASAD YADAV,male,64.0
MANER,,,Patna,BHAI BIRENDRA,Rashtriya Janata Dal,,110798,20034,,RAJENDRA PRASAD RAI,male,64.0
PHULWARI,,,Patna,SHYAM RAJAK,Janata Dal (United),,126470,32657,,REET NARAYAN LAL RAJAK,male,71.0
MASAURHI,,,Patna,ARUN MANJHI,Janata Dal (United),,106505,7643,,SIJAPI MANJHI,male,53.0
PALIGANJ,,,Patna,SANDEEP SAURAV,Communist Party of India ,,81105,6655,,,,
BIKRAM,,,Patna,SIDDHARTH SAURAV,Bharatiya Janata Party,,101189,5601,,UTPAL KANT SINGH,male,44.0
SANDESH,,,Bhojpur,RADHA CHARAN SAH,Janata Dal (United),,80598,27,,HARIVANSH SAH,male,67.0
BARHARA,,,Bhojpur,RAGHVENDRA PRATAP SINGH,Bharatiya Janata Party,,79593,14403,,AMBIKA SHARAN SINGH,male,72.0
ARRAH,,,Bhojpur,SANJAY SINGH (TIGER),Bharatiya Janata Party,,94201,19581,,Madhav Singh,male,55.0
AGIAON,,,Bhojpur,MAHESH PASWAN,Bharatiya Janata Party,,69412,95,,RAMCHHAPIT RAM,male,48.0
TARARI,,,Bhojpur,VISHAL PRASHANT,Bharatiya Janata Party,,96887,11464,,NARENDRA KUMAR PANDEY,male,35.0
JAGDISHPUR,,,Bhojpur,SRIBHAGWAN SINGH KUSHWAHA,Janata Dal (United),,92974,18193,,DEVDHARI SINGH,male,61.0
SHAHPUR,,,Bhojpur,RAKESH RANJAN,Bharatiya Janata Party,,88655,15225,,VISHESHWAR OJHA,male,30.0
BRAHAMPUR,,,Buxar,SHAMBHU NATH YADAV,Rashtriya Janata Dal,,95828,3220,,LATE HARDEO YADAV,male,61.0
BUXAR,,,Buxar,ANAND MISHRA,Bharatiya Janata Party,,84901,28353,,PARAM HANS MISHRA,male,44.0
DUMRAON,,,Buxar,RAHUL KUMAR SINGH,Janata Dal (United),,79411,2105,,,,
RAJPUR,,,Buxar,SANTOSH KUMAR NIRALA,Janata Dal (United),,80701,9136,,RAM LAL RAM,male,50.0
RAMGARH,,,Kaimur,SATISH KUMAR SINGH YADAV,Bahujan Samaj Party,,72689,30,,AGANU SINGH YADAV,male,39.0
MOHANIA,,,Kaimur,SANGITA KUMARI,Bharatiya Janata Party,,76290,18752,,JAYENDRA KUMAR,female,40.0
BHABUA,,,Kaimur,BHARAT BIND,Bharatiya Janata Party,,80039,24415,,Ramdhani Bind,male,67.0
CHAINPUR,,,Kaimur,MD. ZAMA KHAN,Janata Dal (United),,70876,8362,,SHAHEB ZAMA KHAN,male,52.0
CHENARI,,,Rohtas,MURARI PRASAD GAUTAM,Lok Janshakti Party (Ram Vilas),,95579,21988,,MAHENDRA RAM,male,45.0
SASARAM,,,Rohtas,SNEHLATA,Rashtriya Lok Morcha,,105006,25443,,UPENDRA PRASAD SINGH,female,56.0
KARGAHAR,,,Rohtas,BASHISTH SINGH,Janata Dal (United),,92485,35676,,RAMASHRAY SINGH,male,52.0
