AC Name,AC No.,Type,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
Mubadevi,21,GEN,Parikh Mohanlal Pranlal,Janta Party,111413,61682,55.4 %,29292,47.5%
Khetwadi,22,GEN,Khan Khaleeq Ahmed,Janta Party,125021,66891,53.5 %,25652,38.3%
Opera House,23,GEN,Mehta Jayawantiben Navinchandra,Janta Party,108701,71994,66.2 %,26857,37.3%
Malbar Hill,24,GEN,Balvant A.Desai,Janta Party,138797,76906,55.4 %,18476,24.0%
Chinchpokli,25,GEN,Kaviskar Suhas Tulaji,Independent,115189,64378,55.9 %,16378,25.4%
Nagpada,26,GEN,Jamkhanawala Mohammad Ishaq Abedin,Janta Party,106695,60139,56.4 %,18822,31.3%
Mazgaon,27,GEN,Kamat Dinanath Gajanan,Janta Party,98645,64850,65.7 %,17422,26.9%
Parel,28,GEN,Vasu Desai,Janta Party,122022,88516,72.5 %,27291,30.8%
Shivadi,29,GEN,Kamble Devidas Pundlik,Independent,119729,79330,66.3 %,13074,16.5%
Worli,30,GEN,Kurane Pralhad Krushna,Communist Party Of India (MARXIST),111146,72353,65.1 %,24680,34.1%
Naigaum,31,GEN,N.K. Savant,Janta Party,115020,80149,69.7 %,16148,20.1%
Dadar,32,GEN,Hemachandra Shankar Gupte,Janta Party,119138,85403,71.7 %,22748,26.6%
Matunga,33,GEN,Kohli Sohansingh Jodhsingh,Janta Party,120247,71836,59.7 %,31612,44.0%
Mahim,34,GEN,Pinto Frederick Michael,Janta Party,111352,67390,60.5 %,34224,50.8%
Dharavi,35,SC,Satyendra More,Communist Party Of India (MARXIST),137434,74769,54.4 %,20402,27.3%
Vandre,36,GEN,Varde Sadanand Shankar,Janta Party,116901,66060,56.5 %,34363,52.0%
Kherwadi,37,GEN,Ramdas Nayak,Janta Party,110405,73559,66.6 %,19017,25.9%
Vileparle,38,GEN,Pranlal Vora,Janta Party,124372,70592,56.8 %,36702,52.0%
Amboli,39,GEN,Ramesh Sheth,Janta Party,133771,79308,59.3 %,20384,25.7%
Santacruz,40,GEN,Sinha Shobhanath Ramgajdhar,Janta Party,132449,81276,61.4 %,31922,39.3%
Andheri,41,GEN,Nilkant Samant,Janta Party,145364,85465,58.8 %,18747,21.9%
Goregaon,42,GEN,Samant Padmakar Balkrishna,Janta Party,121896,77590,63.7 %,36998,47.7%
Malad,43,GEN,Kamal Desai,Janta Party,142183,83355,58.6 %,32736,39.3%
Kandivali,44,GEN,Upadhyaya Hasmukhbhai Vasantray,Janta Party,139069,68883,49.5 %,38881,56.4%
Borivali,45,GEN,Ram Naik,Janta Party,141358,91371,64.6 %,45077,49.3%
Trombay,46,GEN,S.Balakrishnan,Republican Party Of India (KHOBRAGADE),144645,82887,57.3 %,1425,1.7%
Chembur,47,GEN,Adwani Hashu Parasram,Janta Party,124078,77854,62.7 %,23731,30.5%
Nehrunagar,48,GEN,Liyaqat Husain Ibarat Husain,Janta Party,118087,70537,59.7 %,14630,20.7%
Kurla,49,GEN,Khan Shamsul Haq,Janta Party,145340,95113,65.4 %,10183,10.7%
Ghatkopar,50,GEN,Parekh Jayantilal Gambhirdas,Janta Party,124010,81610,65.8 %,28199,34.6%
Bhandup,51,GEN,Sanzgiri Prabhakar Pandurang,Communist Party Of India (MARXIST),148783,99515,66.9 %,28153,28.3%
Mulund,52,GEN,Patwardhan Prabhakar Ramchandar,Janta Party,147865,96727,65.4 %,38796,40.1%
Thane,53,GEN,Koli Gajanan Motiram,Janta Party,134014,91088,68.0 %,28892,31.7%
Belapur,54,GEN,Bhoir Gautam Posha,Janta Party,118920,73322,61.7 %,13804,18.8%
Ulhasnagar,55,GEN,Harchandani Sitaldas Khub Chand,Janta Party,110635,70444,63.7 %,18930,26.9%
Ambernath,56,GEN,Patil Jagannath Shivram,Janta Party,121809,71794,58.9 %,9617,13.4%
Kalyan,57,GEN,Kapse Ramchandra Ganesh,Janta Party,141719,97387,68.7 %,36261,37.2%
Murbad,58,GEN,Gholap Shantaram Gopal,Indian National Congress,97908,71315,72.8 %,17450,24.5%
Wada,59,ST,Wani Somnath Rama,Janta Party,115455,64833,56.2 %,11942,18.4%
Bhiwandi,60,GEN,Taware Parshuram Dhondu,Independent,122952,70484,57.3 %,2174,3.1%
Vasai,61,GEN,Choudhari Pandharinath Raghunath,Janta Party,115526,86622,75.0 %,17751,20.5%
Palghar,62,ST,Arjun Kakadya Shingade,Janta Party,100765,57947,57.5 %,15701,27.1%
Dahanu,63,ST,Chavan Shankar Marya,Communist Party Of India (MARXIST),108031,57706,53.4 %,4710,8.2%
Jawhar,64,ST,Kurhada Barkya Lakhya,Communist Party Of India (MARXIST),111921,59240,52.9 %,12650,21.4%
Shahapur,65,ST,Telam Krishnakant Ramachandra,Peasants & Workers Party,92901,43091,46.4 %,1655,3.8%
Igatpuri,66,ST,Wagh Bhau Sakru,Indian National Congress (I),103798,54168,52.2 %,7270,13.4%
Nashik,67,GEN,Upadhye Vasant Ganesh,Janta Party,125118,78576,62.8 %,1808,2.3%
Deolali,68,SC,Ahire Baburao Soma (Babla),Independent,107831,64163,59.5 %,23133,36.1%
Sinnar,69,GEN,Gadakh Suryabhan Sukhdeo,Independent,99967,71044,71.1 %,13050,18.4%
Niphad,70,GEN,Patil Vinayakrao Pudlikrao,Indian National Congress,102261,76657,75.0 %,28529,37.2%
Yevla,71,GEN,Patil Janardan Deoram,Independent,102376,67850,66.3 %,3630,5.4%
Nandgaon,72,GEN,Nahar Kanhiyalal Chunilal,Independent,107848,70647,65.5 %,243,0.3%
Malegaon,73,GEN,Nehal Ahmed Md. Usman,Janta Party,110620,83501,75.5 %,28045,33.6%
Dabhadi,74,GEN,Hiray Baliram Vaman,Indian National Congress (I),92318,70108,75.9 %,7882,11.2%
Chandwad,75,GEN,Dawakhar Kisanrao Damodar,Janta Party,94838,66416,70.0 %,2332,3.5%
Dindori,76,ST,Gaikwad Bhagawant Dharmaji,Indian National Congress (I),100966,57632,57.1 %,11220,19.5%
Surgana,77,ST,Gavit Jiva Pandu,Communist Party Of India (MARXIST),90048,48302,53.6 %,595,1.2%
Kalvan,78,ST,Pawar Arjun Tulsiram,Indian National Congress,96211,55660,57.9 %,19333,34.7%
Baglan,79,ST,Pawar Laxman Totram,Indian National Congress (I),96612,64643,66.9 %,15614,24.2%
Sakri,80,ST,Malusare Sukram Bhurya,Indian National Congress (I),109112,62038,56.9 %,1029,1.7%
Nawapur,81,ST,Vasave Zina Samya,Indian National Congress (I),107229,62885,58.6 %,5456,8.7%
Nandurbar,82,ST,Valvi Ramesh Panya,Indian National Congress,112039,75163,67.1 %,12431,16.5%
Talode,83,ST,Dilavarsing Padvi,Janta Party,84633,52769,62.4 %,1363,2.6%
Akrani,84,ST,Jadhav Shankar Fugara,Janta Party,79454,45784,57.6 %,6215,13.6%
Shahade,85,GEN,Rawal Jaydevsinh Jaysinh,Indian National Congress,103158,78816,76.4 %,2346,3.0%
Shirpur,86,GEN,Pralhadrao Madhavrao Patil,Janta Party,97117,74009,76.2 %,11450,15.5%
Sindkheda,87,GEN,Shisode Madhukarrao Dipchand,Independent,97478,70768,72.6 %,2078,2.9%
Kusumba,88,GEN,Patil Rohidas Chudaman,Indian National Congress (I),102480,71754,70.0 %,18375,25.6%
Dhule,89,GEN,Khopade Kisanrao Manikrao,Indian National Congress (I),105075,69543,66.2 %,8005,11.5%
Chalisgaon,90,SC,Chavan Dinkar Diwan,Indian National Congress,113638,64222,56.5 %,14569,22.7%
Parola,91,GEN,Uttamrao Patil,Janta Party,118788,80690,67.9 %,15417,19.1%
Amalner,92,GEN,Patil Gulabrao Wamanrao,Janta Party,116746,80167,68.7 %,22714,28.3%
Chopda,93,GEN,Chaudhari Madhavrao Kautik,Janta Party,93939,68159,72.6 %,315,0.5%
Erandol,94,GEN,Patil Mahendrasinh Dharmsinh,Janta Party,110326,79501,72.1 %,6562,8.3%
Jalgaon,95,GEN,Jain Ishwarlal Shankarlal,Indian National Congress (I),115451,77007,66.7 %,7415,9.6%
Pachora,96,GEN,Wagh Onkar Narayan,Janta Party,110538,80681,73.0 %,8252,10.2%
Jamner,97,GEN,Garud Gajananrao Raghunathrao,Independent,99965,66200,66.2 %,2419,3.7%
Bhusawal,98,GEN,Bhole Devidas Namdeo,Indian National Congress,119536,69674,58.3 %,6979,10.0%
Yaval,99,GEN,Choudhari Sindhu Parth,Janta Party,100336,68586,68.4 %,4404,6.4%
Raver,100,GEN,Choudhari M.D.,Indian National Congress,101318,77140,76.1 %,9674,12.5%
Edlabad,101,GEN,Pratibha Devising Patil,Indian National Congress,104622,76404,73.0 %,699,0.9%
Malkapur,102,GEN,Wankhade Arjun Awdhut,Janta Party,100347,77688,77.4 %,5257,6.8%
Buldhana,103,GEN,Patil Shivajirao Bhiku,Indian National Congress (I),109901,83914,76.4 %,9351,11.1%
Chikhli,104,GEN,Bondre Janardan Dattuappa,Indian National Congress (I),109168,87867,80.5 %,178,0.2%
Sindkhedraja,105,GEN,Kharat Jayawantrao Kaluji,Indian National Congress (I),103298,82640,80.0 %,7520,9.1%
Mehkar,106,GEN,Saoji Subodh Kesh Keshaosa,Indian National Congress (I),98580,76214,77.3 %,22315,29.3%
Khamgaon,107,GEN,Phundkar Pandurang Pundlik,Janta Party,115269,82322,71.4 %,7337,8.9%
Jalamb,108,GEN,Dhokane Tulshiram Pandhari,Peasants & Workers Party,102921,74577,72.5 %,1393,1.9%
Akot,109,GEN,Gangane Sudhakar Ramkrushna,Indian National Congress (I),94361,73620,78.0 %,12507,17.0%
Borgaon Manju,110,GEN,Apotikar Manikrao Ramchandra,Indian National Congress (I),106117,75852,71.5 %,25052,33.0%
Akola,111,GEN,Khan Mohammad Azhar Hussain,Indian National Congress (I),108687,74100,68.2 %,12997,17.5%
Balapur,112,GEN,Gujarathi Prakashchandra Alias Banduseth Nattulal,Indian National Congress (I),103114,73014,70.8 %,4035,5.5%
Medshi,113,GEN,Shinde Vitthalrao Kondji,Indian National Congress (I),90778,72313,79.7 %,17328,24.0%
Washim,114,SC,Wankhede Bhaurao Nagorao,Indian National Congress (I),92761,54403,58.6 %,13249,24.4%
Mangrulpir,115,GEN,Patil Anantkumar Kishanrao,Peasants & Workers Party,101293,79114,78.1 %,4758,6.0%
Murtijapur,116,GEN,Thakare Dhyandeorao Mukundrao,Indian National Congress (I),99451,76185,76.6 %,2506,3.3%
Karanja,117,GEN,Arvind Kamlkar Deshmukh,All India Forward Bloc,92685,70936,76.5 %,24578,34.6%
Daryapur,118,GEN,Bobade Shankarrao Krushnarao,All India Forward Bloc,95030,74476,78.4 %,25343,34.0%
Melghat,119,ST,Patel Ramu Mhatang,Indian National Congress (I),97307,60633,62.3 %,20554,33.9%
Achalpur,120,GEN,Bhokare Waman Rajirao,Independent,108430,81896,75.5 %,732,0.9%
Morshi,121,GEN,Ande Manadeorao Sadashio,Indian National Congress (I),94022,73552,78.2 %,38117,51.8%
Teosa,122,GEN,Thakur Chandrakant Ramchandra,Independent,90810,71145,78.3 %,26490,37.2%
Walgaon,123,GEN,Sable Bhau Bapurao,Indian National Congress (I),96664,70978,73.4 %,35530,50.1%
Amravati,124,GEN,Bhuyar Surendra Chhatrapal,Indian National Congress (I),116603,77466,66.4 %,18211,23.5%
Badnera,125,GEN,Yadao Mangaldas Bholaram,Indian National Congress (I),96699,70964,73.4 %,28920,40.8%
Chandur,126,GEN,Savalakhe Sudhakar Ramchandra,Indian National Congress (I),94243,75512,80.1 %,39966,52.9%
Arvi,127,GEN,Chudiwala Shivchand Gowardhandas,Independent,118317,92275,78.0 %,52278,56.7%
Pulgaon,128,GEN,Sow Pradha Rao,Indian National Congress (I),108201,84772,78.3 %,42517,50.2%
Wardha,129,GEN,Shende Pramod Bhauraoji,Indian National Congress (I),108811,83032,76.3 %,30159,36.3%
Hinganghat,130,GEN,Kolhe Deoraoji Zolbaji,Indian National Congress (I),121997,95243,78.1 %,35442,37.2%
Umred,131,GEN,Dakate Purushottam Mansaram,Indian National Congress (I),113791,79772,70.1 %,30644,38.4%
Kamptee,132,GEN,Bhosle Tajsingrao Rajelaxmanrao,Indian National Congress (I),113895,79081,69.4 %,25491,32.2%
Nagpur North,133,SC,Dongare Suryakant Jogobaji,Republican Party Of India (KHOBRAGADE),113340,76300,67.3 %,2477,3.2%
Nagpur East,134,GEN,Purohit Banwarilal Bhagwandas,Indian National Congress (I),128859,90608,70.3 %,44729,49.4%
Nagpur South,135,GEN,Vanjari Govindrao Marotrao,Indian National Congress (I),108505,80535,74.2 %,17657,21.9%
Nagpur Central,136,GEN,Surve Bhausaheb Sitaram,Indian National Congress (I),104718,76911,73.4 %,3603,4.7%
Nagpur West,137,GEN,Mulak Bhaurao Govindrao,Indian National Congress (I),122306,88034,72.0 %,12094,13.7%
Kalmeshwar,138,GEN,Gaikwad Bhagvantrao Manikrao,All India Forward Bloc,103371,79828,77.2 %,43323,54.3%
Katol,139,GEN,Mankar Mukundrao Govindrao,Indian National Congress (I),93950,73527,78.3 %,14593,19.8%
Savner,140,GEN,Naik Ramji Chiman,Indian National Congress (I),100720,76375,75.8 %,12994,17.0%
Ramtek,141,GEN,Mahajan Gunderao Fakiraji,Indian National Congress (I),110401,75636,68.5 %,5185,6.9%
Tumsar,142,GEN,Karemore Subhaschandra Narayanrao,Indian National Congress (I),99771,79818,80.0 %,17508,21.9%
Bhandara,143,GEN,Dube Vithalprasad Sitaram,Indian National Congress (I),96897,76998,79.5 %,8391,10.9%
Adyar,144,GEN,Tighare Vithalrao Sakharamji,Indian National Congress (I),104968,79472,75.7 %,10816,13.6%
Tirora,145,SC,Wasnik Laxminarayan Ganpat,Indian National Congress (I),112310,82679,73.6 %,13763,16.6%
Gondia,146,GEN,Bajpayee Kajkumari Gopalnarayan,Indian National Congress (I),111636,79025,70.8 %,18696,23.7%
Amgaon,148,GEN,Shiwankar Mahadeorao Sukaji,Janta Party,114015,78343,68.7 %,6530,8.3%
Sakoli,149,GEN,Bedarkar Madukar Tulshiramji,Indian National Congress (I),110591,90126,81.5 %,3815,4.2%
Lakhandur,150,GEN,Bhaiya Hirala Nathmalji,Indian National Congress (I),114826,90418,78.7 %,4562,5.0%
Armori,151,ST,Narnaware Dinaji Vithobaji,Independent,105133,68135,64.8 %,10990,16.1%
Gadchiroli,152,ST,Madavi Dewaji Tanu,Indian National Congress (I),99163,62229,62.8 %,2089,3.4%
Sironcha,153,ST,Meshram Bhagwanshaha Jiwanshaha,Independent,90230,54454,60.4 %,36384,66.8%
Rajura,154,GEN,Musale Baburao Janardhan,Janta Party,110803,73731,66.5 %,5913,8.0%
Chandrapur,155,GEN,Pugliya Nareskumar Chunnalal,Indian National Congress (I),117124,82225,70.2 %,13161,16.0%
Saoli,156,GEN,Bhandekar Deorao Bhayyaji,Indian National Congress (I),104143,80492,77.3 %,4604,5.7%
Brahmapuri,157,GEN,Bhendarkar Baburao Shrawanji,Indian National Congress (I),118334,92095,77.8 %,32664,35.5%
Chimur,158,GEN,Sonwane Adkuji Shiwaji,Indian National Congress (I),119134,93732,78.7 %,30686,32.7%
Bhadrawati,159,GEN,Nilkanthrao Yeshwantrao Shinde,Indian National Congress (I),114739,85333,74.4 %,22459,26.3%
Wani,160,GEN,Panghate Bapurao Harbaji,Indian National Congress (I),101153,76448,75.6 %,36645,47.9%
Ralegaon,161,ST,Dhurve Sudhakarrao Bakaramji,Indian National Congress (I),109433,74687,68.2 %,51738,69.3%
Kelapur,162,ST,Masram Lakhuji Marotrao,Indian National Congress (I),91922,68569,74.6 %,29930,43.6%
Yavatmal,163,GEN,Dhote Jambuwantrao Baparao,Independent,102658,76663,74.7 %,39954,52.1%
Darwha,164,GEN,Mandhana Harinarayan Rameshwar,Independent,100860,77293,76.6 %,26976,34.9%
Digras,165,GEN,Yemadwar Nanasaheb Narayanrao,Independent,107321,84205,78.5 %,33205,39.4%
Pusad,166,GEN,Naik Sudhakarrao Rajusing,Indian National Congress,102672,83275,81.1 %,11527,13.8%
Umarkhed,167,GEN,Deosarkar Anantrao Apparao,Indian National Congress,101067,80875,80.0 %,9002,11.1%
Kinwat,168,GEN,Rathod Uttamrao Baliramji,Indian National Congress,92812,70395,75.8 %,6863,9.7%
Hadgaon,169,GEN,Pawar Niwruttirao Mahadji,Janta Party,104242,76522,73.4 %,6,0.0%
Nanded,170,GEN,Noorallah Khan Bismillah Khan,Janta Party,123289,75508,61.2 %,5842,7.7%
Mudkhed,171,GEN,Chandrakant Govindrao Maski,Janta Party,108492,68364,63.0 %,10087,14.8%
Bhokar,172,GEN,Chavan Shankarrao Bhaurao,Independent,100713,71818,71.3 %,11251,15.7%
Biloli,173,GEN,Patne Gangadhar Mahalappa,Janta Party,126279,84459,66.9 %,8771,10.4%
Mukhed,174,SC,Ghate Madhukarrao Rangojirao,Independent,120773,60100,49.8 %,11938,19.9%
Kandhar,175,GEN,Kurude Gurunathrao Manikrao,Peasants & Workers Party,118155,70726,59.9 %,10403,14.7%
Gangakhed,176,SC,Gaikwad Dnyanoba Hari,Peasants & Workers Party,100702,46212,45.9 %,3298,7.1%
Singnapur,177,GEN,Gawli Uttamrao Abaji,Indian National Congress,97160,58062,59.8 %,5979,10.3%
Parbhani,178,GEN,Jamkar Raosaheb Bapusaheb,Indian National Congress,103782,64084,61.7 %,2084,3.3%
Basmath,179,GEN,Deshmukh Panditrao Ramrao,Janta Party,110699,63921,57.7 %,9448,14.8%
Kalamnuri,180,GEN,Maske Vithalrao Champatrao,Communist Party Of India (MARXIST),110103,66922,60.8 %,19939,29.8%
Hingoli,181,GEN,Galande Dagdu Yeshwantrao,Janta Party,109984,71014,64.6 %,121,0.2%
Jintur,182,GEN,Rathi Gulabchand Nandlaji,Peasants & Workers Party,105119,56509,53.8 %,626,1.1%
Pathri,183,GEN,Nakhate Sakharam Golpalrao,Indian National Congress,92130,54522,59.2 %,1610,3.0%
Partur,184,GEN,Borade Ramprasadji Vithalrao,Indian National Congress (I),101208,63994,63.2 %,6239,9.7%
Ambad,185,GEN,Bapusaheb Sakharam Solunke,Janta Party,107796,68931,63.9 %,7187,10.4%
Jalna,186,GEN,Kisanrao Pandharnath Bhise,Indian National Congress (I),113355,68563,60.5 %,17208,25.1%
Badnapur,187,GEN,Kolkar Shankarrao Limbajirao,Indian National Congress (I),111954,68279,61.0 %,10037,14.7%
Bhokardan,188,GEN,Vithalrao Ramsing Patil,Janta Party,111621,72320,64.8 %,15805,21.9%
Sillod,189,GEN,Gadekar Namdeo Balwantrao,Janta Party,94641,63800,67.4 %,2109,3.3%
Kannad,190,GEN,Patil T. S.,Janta Party,114327,72043,63.0 %,7375,10.2%
Vaijapur,191,GEN,Uttamrao Keshavrao Patwari ( Bhalerao ),Janta Party,102395,58393,57.0 %,636,1.1%
Gangapur,192,GEN,Laxman Eknath Manal,Indian National Congress,124710,61126,49.0 %,13877,22.7%
Aurangabad West,193,GEN,Abdul Azim,Indian National Congress (I),136124,85867,63.1 %,15486,18.0%
Aurangabad East,194,GEN,Gawande Rambhau Eknath,Janta Party,122818,73867,60.1 %,1808,2.4%
Paithan,195,GEN,Bhaurao Abaji Thorat,Janta Party,98058,62343,63.6 %,1542,2.5%
Georai,196,GEN,Pandit Shivajirao Ankushrao,Indian National Congress,107087,69468,64.9 %,14949,21.5%
Manjlegaon,197,GEN,Solanke Sunderrao Abasaheb,Indian National Congress,123680,86474,69.9 %,8019,9.3%
Beed,198,GEN,Nawle Aadinath Limbaji,Janta Party,118254,64788,54.8 %,12570,19.4%
Ashti,199,GEN,Jadhav Laxmanrao Vithoba,Indian National Congress,127323,75318,59.2 %,2458,3.3%
Chausala,200,GEN,Kokate Baburao Narsingrao,Indian National Congress,121925,68700,56.3 %,4352,6.3%
Kaij,201,SC,Satpute Bhaguji Niwarte,Independent,122166,49321,40.4 %,5856,11.9%
Renapur,202,GEN,Munde Raghunath Venkatrao,Indian National Congress,116967,77853,66.6 %,3983,5.1%
Ahmedpur,203,GEN,Deshmukh Kishanrao Nanasaheb,Peasants & Workers Party,99972,65193,65.2 %,2713,4.2%
Udgir,204,GEN,Jadhav Balasaheb Kishanrao,Indian National Congress,109973,71899,65.4 %,4973,6.9%
Her,205,SC,Kamble Trimbakrao Pandurang,Independent,91796,50215,54.7 %,1067,2.1%
Latur,206,GEN,Patil Shivraj Vishwanath,Indian National Congress,125682,90891,72.3 %,3003,3.3%
Kalamb,207,SC,Ghodke Kundlik Eknath,Peasants & Workers Party,101165,57359,56.7 %,3551,6.2%
Paranda,208,GEN,Deshmukh Vasudeo Anandrao,Janta Party,109363,68237,62.4 %,1519,2.2%
Osmanabad,209,GEN,Padamsingh Bajirao Patil,Indian National Congress,105966,72733,68.6 %,9516,13.1%
Ausa,210,GEN,Sonvane Kesaav Rao Sitaram,Indian National Congress,92627,65851,71.1 %,928,1.4%
Nilanga,211,GEN,Patil Shivajirao Bhaurao,Indian National Congress,113157,87342,77.2 %,5709,6.5%
Omerga,212,GEN,Chalukya Bhaskarrao Shivram Pant,Indian National Congress,107585,77783,72.3 %,5767,7.4%
Tuljapur,213,GEN,Khapale Manikrao Bhimrao,Peasants & Workers Party,87164,61585,70.7 %,10366,16.8%
Akkalkot,214,GEN,Patel Inayatalli Imamsaheb,Janta Party,92246,68368,74.1 %,15613,22.8%
South Solapur,215,GEN,Devkate Anandrao Narayan,Indian National Congress (I),90815,64834,71.4 %,449,0.7%
Solapur City South,216,GEN,Rone Bhimrao Laxmanrao,Janta Party,94655,64464,68.1 %,354,0.5%
Solapur City North,217,GEN,Adam Narsayya Narayan,Communist Party Of India (MARXIST),97185,66263,68.2 %,3249,4.9%
North Solapur,218,SC,Shinde Sushilkumar Sambajirao,Indian National Congress,94073,58480,62.2 %,11171,19.1%
Mangalvedhe,219,SC,Kamble Nivrutti Satwaji,Republican Party Of India,94825,42937,45.3 %,3605,8.4%
Mohol,220,GEN,Patil Shahajirao Shankarrao,Indian National Congress (I),90897,69326,76.3 %,4908,7.1%
Barshi,221,GEN,Deshmukh Krishnarao Nanasaheb,Indian National Congress,92771,70667,76.2 %,5792,8.2%
Madha,222,GEN,Parbat Krishnarao Kondiba,Independent,106232,69579,65.5 %,2768,4.0%
Pandharpur,223,GEN,Patil Audumbar Kondiba,Indian National Congress,107320,81344,75.8 %,3662,4.5%
Sangole,224,GEN,Deshmukh Ganpatrao Annasaheb,Peasants & Workers Party,117220,76620,65.4 %,21558,28.1%
Malshiras,225,GEN,Pati Shamrao Bhimrao,Janta Party,110860,89578,80.8 %,11448,12.8%
Karmala,226,GEN,Jagtap Namdeorao Mahadeorao,Indian National Congress,84847,62882,74.1 %,4488,7.1%
Karjat,227,SC,Kamble Bajirao Dashrath,Republican Party Of India,98760,58286,59.0 %,24,0.0%
Shrigonda,228,GEN,Nagwade Shivajirao Narayanrao,Indian National Congress,109174,71518,65.5 %,13048,18.2%
Ahmednagar South,229,GEN,Kumar Saptarshi,Janta Party,101073,69570,68.8 %,348,0.5%
Ahmednagar North,230,GEN,Shelke Maruti Deoram,Independent,116604,78009,66.9 %,16643,21.3%
Pathardi,231,GEN,Dhakane Babanrao Dadaba,Janta Party,110340,70443,63.8 %,10399,14.8%
Sheogaon,232,GEN,Langhe Vakilrao Baburao,Communist Party Of India,98710,70276,71.2 %,995,1.4%
Shrirampur,233,GEN,Adik Govindrao Wamanrao,Indian National Congress,91731,72616,79.2 %,5923,8.2%
Shirdi,234,GEN,Ghogare Chandrabhan Bhausaheb,Indian National Congress,88840,63091,71.0 %,10218,16.2%
Kopargaon,235,GEN,Kolhe Shankarrao Genuji,Indian National Congress,93881,72742,77.5 %,13140,18.1%
Rahuri,236,GEN,Pawar Kashinanth Laxman,Indian National Congress,93585,67421,72.0 %,6860,10.2%
Parner,237,GEN,Kale Shankarrao Deoram,Indian National Congress,87733,60267,68.7 %,1244,2.1%
Sangamner,238,GEN,Thorat Bhausaheb Santuji,Indian National Congress,105445,79449,75.3 %,1101,1.4%
Nagar-Akola,239,ST,Bhangare Yashawantrao Sakharam,Indian National Congress,113316,67652,59.7 %,11918,17.6%
Junnar,240,GEN,Krishnarao Mundhe,Indian National Congress,104793,67093,64.0 %,720,1.1%
Ambegaon,241,GEN,Kale B. D.,Indian National Congress,86524,53457,61.8 %,575,1.1%
Khed-Alandi,242,GEN,Kandge Ram Janardan,Indian National Congress,114134,69373,60.8 %,9253,13.3%
Maval,243,GEN,Bhegade Krishnarao Dhondiaba,Indian National Congress,103165,74133,71.9 %,9333,12.6%
Mulshi,244,GEN,Mate Namdev Ramkrishanrao,Indian National Congress,101823,65174,64.0 %,6308,9.7%
Haveli,245,GEN,Phuge Sopan Tukaram,Janta Party,136835,86375,63.1 %,10901,12.6%
Bopodi,246,GEN,L. T. Sawant,Independent,87743,53782,61.3 %,3277,6.1%
Shivajinagar,247,GEN,Naik Shanti Narayan,Janta Party,129040,87654,67.9 %,12303,14.0%
Parvati,248,SC,Subhash Sarvagod,Janta Party,132263,82264,62.2 %,17756,21.6%
Kasba Peth,249,GEN,Lele Arvind Dattatraya,Janta Party,115556,86624,75.0 %,23780,27.5%
Bhavani Peth,250,GEN,Bhai Vaidya,Janta Party,109098,73779,67.6 %,14759,20.0%
Pune Cantonment,251,GEN,Tupe Vithal Baburao,Janta Party,101813,67782,66.6 %,4486,6.6%
Shirur,252,GEN,Daundkar Baburao Bhausaheb,Janta Party,93263,59992,64.3 %,7428,12.4%
Daund,253,GEN,Takavane Rajaram Bajirao,Janta Party,123158,80744,65.6 %,8278,10.3%
